,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
2531,"Jan 31, 1920","Jul 15, 1919",232,Revue,The Greenwich Village Follies [1919],https://www.ibdb.com/broadway-production/the-greenwich-village-follies-1919-6665,1919
2532,"Jan 21, 1922","Aug 31, 1921",167,Revue,The Greenwich Village Follies [1921],https://www.ibdb.com/broadway-production/the-greenwich-village-follies-1921-12619,1921
2533,"Mar 10, 1923","Sep 12, 1922",209,Revue,The Greenwich Village Follies [1922],https://www.ibdb.com/broadway-production/the-greenwich-village-follies-1922-9108,1922
2534,Jan 1924,"Sep 20, 1923",140,Revue,The Greenwich Village Follies [1923],https://www.ibdb.com/broadway-production/the-greenwich-village-follies-1923-9269,1923
2535,"Jan 03, 1925","Sep 16, 1924",127,Revue,The Greenwich Village Follies [1924],https://www.ibdb.com/broadway-production/the-greenwich-village-follies-1924-9576,1924
2536,May 1926,"Dec 24, 1925",180,Revue,The Greenwich Village Follies [1925],https://www.ibdb.com/broadway-production/the-greenwich-village-follies-1925-9974,1925
2537,"Jul 28, 1928","Apr 09, 1928",128,Revue,The Greenwich Village Follies [1928],https://www.ibdb.com/broadway-production/the-greenwich-village-follies-1928-10619,1928
2538,"Mar 05, 1921","Aug 30, 1920",217,Revue,The Greenwich Village Follies of 1920,https://www.ibdb.com/broadway-production/the-greenwich-village-follies-of-1920-8971,Original
2539,Closing date unknown,"Jan 11, 1938",,Opera,The Grenadier,https://www.ibdb.com/broadway-production/the-grenadier-10701,Original
2540,"Nov 23, 1912","Nov 14, 1912",12,"Operetta, Romance",The Gypsy,https://www.ibdb.com/broadway-production/the-gypsy-7519,Original
2541,"Dec 11, 1920","Nov 01, 1920",48,Comedy,The Half Moon,https://www.ibdb.com/broadway-production/the-half-moon-8341,Original
2542,"Jun 04, 1902","Feb 05, 1902",137,Musical,The Hall of Fame,https://www.ibdb.com/broadway-production/the-hall-of-fame-5557,Original
2543,"Nov 11, 1905","Aug 28, 1905",90,Vaudeville,The Ham Tree,https://www.ibdb.com/broadway-production/the-ham-tree-6107,Original
2544,"Sep 01, 1906","Jul 30, 1906",40,Vaudeville,The Ham Tree,https://www.ibdb.com/broadway-production/the-ham-tree-414522,Original
2545,"Jun 24, 1961","Apr 03, 1961",96,Comedy,The Happiest Girl in the World,https://www.ibdb.com/broadway-production/the-happiest-girl-in-the-world-2300,Original
2546,"Sep 28, 1968","Jan 18, 1968",286,Comedy,The Happy Time,https://www.ibdb.com/broadway-production/the-happy-time-3115,Original
2547,"Jan 25, 1902","Jan 20, 1902",8,"Comedy, Farce",The Head Waiters,https://www.ibdb.com/broadway-production/the-head-waiters-415846,Original
2548,"Dec 05, 1914","Nov 23, 1914",17,Drama,The Heart of Paddy Whack,https://www.ibdb.com/broadway-production/the-heart-of-paddy-whack-417221,Original
2549,"Sep 23, 1911","Feb 04, 1911",187,Musical,The Hen-Pecks,https://www.ibdb.com/broadway-production/the-hen-pecks-6999,Original
2550,"May 02, 1992","Apr 21, 1992",13,Revue,The High Rollers Social and Pleasure Club,https://www.ibdb.com/broadway-production/the-high-rollers-social-and-pleasure-club-4681,Original
2551,"Apr 16, 1898","Dec 13, 1897",144,"Comedy, Opera",The Highwayman,https://www.ibdb.com/broadway-production/the-highwayman-8549,Original
2552,"May 19, 1917","May 02, 1917",22,"Comedy, Opera",The Highwayman,https://www.ibdb.com/broadway-production/the-highwayman-8548,Revival
2553,"Dec 14, 1907","Aug 12, 1907",17,Melodrama,The Hired Girl's Millions,https://www.ibdb.com/broadway-production/the-hired-girls-millions-383237,Original
2554,"Mar 09, 1963","Jan 29, 1963",46,Revue,The Hollow Crown,https://www.ibdb.com/broadway-production/the-hollow-crown-2982,Original
2555,"Jun 14, 1913","Feb 06, 1913",156,"Farce, Spectacle",The Honeymoon Express,https://www.ibdb.com/broadway-production/the-honeymoon-express-7595,Original
2556,"Aug 24, 1907","Jun 03, 1907",72,Farce,The Honeymooners,https://www.ibdb.com/broadway-production/the-honeymooners-5725,Original
2557,"Jun 03, 1939","Mar 23, 1939",85,"All Black Cast, Operetta",The Hot Mikado,https://www.ibdb.com/broadway-production/the-hot-mikado-12440,Original
2558,"May 27, 1922","Mar 13, 1922",88,Comedy,The Hotel Mouse,https://www.ibdb.com/broadway-production/the-hotel-mouse-12782,Original
2559,"Jan 30, 1864","Jan 11, 1864",21,"Comedy, Pantomime",The House That Jack Built,https://www.ibdb.com/broadway-production/the-house-that-jack-built-426913,Original
2560,"May 21, 1864","Jan 25, 1864",48,Pantomime,The House that Jack Built,https://www.ibdb.com/broadway-production/the-house-that-jack-built-426961,Original
2561,"Feb 01, 1908","Oct 19, 1907",66,Comedy,The Hoyden,https://www.ibdb.com/broadway-production/the-hoyden-6405,Original
2562,"Apr 15, 1984","Apr 05, 1984",13,Opera,The Human Comedy,https://www.ibdb.com/broadway-production/the-human-comedy-4460,Original
2563,"Oct 12, 1907","Sep 23, 1907",24,Comedy,The Hurdy-Gurdy Girl,https://www.ibdb.com/broadway-production/the-hurdy-gurdy-girl-6382,Original
2564,"Aug 24, 1907","Aug 19, 1907",8,Comedy,The Husband,https://www.ibdb.com/broadway-production/the-husband-383347,Original
2565,"Jan 25, 1936","Jan 22, 1936",5,Revue,The Illustrators' Show,https://www.ibdb.com/broadway-production/the-illustrators-show-12063,Original
2566,"Mar 13, 1911","Sep 03, 1910",333,Revue,"The International Cup, the Ballet of Niagra, and the Earthquake",https://www.ibdb.com/broadway-production/the-international-cup-the-ballet-of-niagra-and-the-earthquake-12983,Original
2567,"May 17, 1930","Feb 25, 1930",95,Revue,The International Review,https://www.ibdb.com/broadway-production/the-international-review-11061,Original
2568,"Jan 10, 1863","Jan 05, 1863",6,"Burlesque, Comedy",The Invincibles,https://www.ibdb.com/broadway-production/the-invincibles-425878,Original
2569,"Jul 13, 1859","Jul 11, 1859",3,Extravaganza,The Invisible Prince,https://www.ibdb.com/broadway-production/the-invisible-prince-414503,Revival
2570,"Jun 02, 1860","May 16, 1860",18,Extravaganza,The Invisible Prince,https://www.ibdb.com/broadway-production/the-invisible-prince-424870,Revival
2571,"Jun 01, 1867","May 27, 1867",7,Extravaganza,The Invisible Prince,https://www.ibdb.com/broadway-production/the-invisible-prince-431486,Revival
2572,"Oct 29, 1904","Aug 23, 1904",80,Comedy,The Isle of Spice,https://www.ibdb.com/broadway-production/the-isle-of-spice-5899,Original
2573,"Oct 03, 1903","Sep 14, 1903",24,Comedy,The Jersey Lily,https://www.ibdb.com/broadway-production/the-jersey-lily-5183,Original
2574,"Apr 11, 1903","Feb 16, 1903",64,"Comedy, Opera",The Jewel of Asia,https://www.ibdb.com/broadway-production/the-jewel-of-asia-5689,Original
2575,"May 28, 1910","Jan 06, 1910",165,Spectacle,The Jolly Bachelors,https://www.ibdb.com/broadway-production/the-jolly-bachelors-6896,Original
2576,"Mar 18, 1882","Mar 13, 1882",8,Operetta,The Jolly Bachelors!,https://www.ibdb.com/broadway-production/the-jolly-bachelors-512410,Original
2577,Dec 1933,"Oct 31, 1933",48,Ballet,The Jooss Ballet,https://www.ibdb.com/broadway-production/the-jooss-ballet-11868,Original
2578,Closing date unknown,"Sep 22, 1941",,Ballet,The Jooss Ballet,https://www.ibdb.com/broadway-production/the-jooss-ballet-1110,Revival
2579,"Oct 01, 1892","Sep 26, 1892",8,Comedy,The Kid,https://www.ibdb.com/broadway-production/the-kid-512753,Original
2580,"Mar 20, 1954","Mar 29, 1951",1246,"Comedy, Drama",The King and I,https://www.ibdb.com/broadway-production/the-king-and-i-1935,Original
2581,"Dec 30, 1978","May 02, 1977",695,"Comedy, Drama",The King and I,https://www.ibdb.com/broadway-production/the-king-and-i-3999,Revival
2582,"Jun 30, 1985","Jan 07, 1985",191,"Comedy, Drama",The King and I,https://www.ibdb.com/broadway-production/the-king-and-i-4357,Revival
2583,"Feb 22, 1998","Apr 11, 1996",780,"Comedy, Drama",The King and I,https://www.ibdb.com/broadway-production/the-king-and-i-4673,Revival
2584,"Jun 26, 2016","Apr 16, 2015",499,"Comedy, Drama",The King and I,https://www.ibdb.com/broadway-production/the-king-and-i-497593,Revival
2585,"Jan 22, 1910","Jan 10, 1910",16,Comedy,The King of Cadonia,https://www.ibdb.com/broadway-production/the-king-of-cadonia-7088,Original
2586,Closing date unknown,"Jun 30, 1857",2,Burlesque,The King of Coney Island,https://www.ibdb.com/broadway-production/the-king-of-coney-island-413854,Original
2587,"Jun 06, 1901","May 13, 1901",64,Burlesque,The King's Carnival,https://www.ibdb.com/broadway-production/the-kings-carnival-5473,Original
2588,"Oct 12, 1901","Sep 09, 1901",38,Burlesque,The King's Carnival,https://www.ibdb.com/broadway-production/the-kings-carnival-5474,Original
2589,"Aug 03, 1918","May 09, 1918",100,Romance,The Kiss Burglar,https://www.ibdb.com/broadway-production/the-kiss-burglar-8708,Original
2590,"Apr 05, 1919","Mar 17, 1919",24,Romance,The Kiss Burglar,https://www.ibdb.com/broadway-production/the-kiss-burglar-8850,Revival
2591,"Dec 02, 1911","Sep 18, 1911",88,Operetta,The Kiss Waltz,https://www.ibdb.com/broadway-production/the-kiss-waltz-7344,Original
2592,"Jun 27, 1903","Jun 15, 1903",14,Comedy,The Knickerbocker Girl,https://www.ibdb.com/broadway-production/the-knickerbocker-girl-5340,Original
2593,"Sep 28, 1901","Sep 16, 1901",14,Extravaganza,The Ladies Paradise,https://www.ibdb.com/broadway-production/the-ladies-paradise-5488,Original
2594,"Jan 10, 1942","Jan 09, 1942",3,Comedy,The Lady Comes Across,https://www.ibdb.com/broadway-production/the-lady-comes-across-1157,Original
2595,"Sep 28, 1907","Aug 19, 1907",47,Comedy,The Lady from Lane's,https://www.ibdb.com/broadway-production/the-lady-from-lanes-6355,Original
2596,"Apr 21, 1923","Oct 02, 1922",238,Musical,The Lady in Ermine,https://www.ibdb.com/broadway-production/the-lady-in-ermine-9126,Original
2597,"Jun 21, 1919","May 12, 1919",48,Comedy,The Lady in Red,https://www.ibdb.com/broadway-production/the-lady-in-red-8875,Original
2598,"May 17, 1913","Oct 28, 1912",232,Fantasy,The Lady of the Slipper,https://www.ibdb.com/broadway-production/the-lady-of-the-slipper-4777,Original
2599,"Apr 21, 1911","Apr 17, 1911",11,Fantasy,The Lamb of Delft,https://www.ibdb.com/broadway-production/the-lamb-of-delft-5065,Original
2600,"May 12, 1935","May 09, 1935",5,Romance,The Land of Bells,https://www.ibdb.com/broadway-production/the-land-of-bells-452708,Original
2601,"Jan 26, 1918","Oct 31, 1917",100,Revue,The Land of Joy,https://www.ibdb.com/broadway-production/the-land-of-joy-8587,Original
2602,"Apr 15, 1907","Apr 01, 1907",17,Extravaganza,The Land of Nod and The Song Birds,https://www.ibdb.com/broadway-production/the-land-of-nod-and-the-song-birds-5091,Original
2603,"Jan 24, 2015","Oct 26, 2014",105,Musical,The Last Ship,https://www.ibdb.com/broadway-production/the-last-ship-496367,Original
2604,"Oct 29, 1921","May 10, 1921",185,Operetta,The Last Waltz,https://www.ibdb.com/broadway-production/the-last-waltz-9071,Original
2605,"May 21, 1932","Nov 02, 1931",231,Revue,The Laugh Parade,https://www.ibdb.com/broadway-production/the-laugh-parade-11437,Original
2606,"Mar 14, 1914","Feb 02, 1914",48,Comedy,The Laughing Husband,https://www.ibdb.com/broadway-production/the-laughing-husband-7971,Original
2607,"May 27, 1950","May 18, 1950",12,Comedy,The Liar,https://www.ibdb.com/broadway-production/the-liar-2146,Original
2608,Jan 1902,"Sep 30, 1901",112,Comedy,The Liberty Belles,https://www.ibdb.com/broadway-production/the-liberty-belles-5498,Original
2609,"Mar 16, 1975","Mar 09, 1975",9,Musical,The Lieutenant,https://www.ibdb.com/broadway-production/the-lieutenant-3731,Original
2610,"Jun 07, 1998","Apr 26, 1997",466,Musical,The Life,https://www.ibdb.com/broadway-production/the-life-4748,Original
2611,"Jul 02, 2006","Apr 18, 2005",504,Musical,The Light in the Piazza,https://www.ibdb.com/broadway-production/the-light-in-the-piazza-390706,Original
2612,"Jan 30, 1915","Oct 28, 1914",109,Operetta,The Lilac Domino,https://www.ibdb.com/broadway-production/the-lilac-domino-8079,Original
2613,Present,"Nov 13, 1997",8107,"Puppets, Spectacle",The Lion King,https://www.ibdb.com/broadway-production/the-lion-king-4761,Original
2614,"Jan 03, 1920","Nov 03, 1919",74,Farce,The Little Blue Devil,https://www.ibdb.com/broadway-production/the-little-blue-devil-6719,Original
2615,"Mar 14, 1914","Nov 10, 1913",144,Comedy,The Little Cafe,https://www.ibdb.com/broadway-production/the-little-cafe-7732,Original
2616,Feb 1907,"Aug 06, 1906",176,Comedy,The Little Cherub,https://www.ibdb.com/broadway-production/the-little-cherub-6221,Original
2617,Apr 1902,"Oct 14, 1901",144,Comedy,The Little Duchess,https://www.ibdb.com/broadway-production/the-little-duchess-5506,Original
2618,Mar 1899,"Dec 26, 1898",37,Comedy,The Little Host,https://www.ibdb.com/broadway-production/the-little-host-424499,Original
2619,"Aug 30, 2009","Jan 10, 2008",685,Fantasy,The Little Mermaid,https://www.ibdb.com/broadway-production/the-little-mermaid-456222,Original
2620,"Feb 23, 1907","Jan 31, 1907",29,Comedy,The Little Michus,https://www.ibdb.com/broadway-production/the-little-michus-6322,Original
2621,"Mar 09, 1912","Sep 25, 1911",192,Farce,The Little Millionaire,https://www.ibdb.com/broadway-production/the-little-millionaire-7350,Original
2622,"Jan 17, 1982",Never Officially Opened,0,Musical,The Little Prince and the Aviator,https://www.ibdb.com/broadway-production/the-little-prince-and-the-aviator-4153,Original
2623,Feb 1930,"Apr 30, 1929",321,Revue,The Little Show,https://www.ibdb.com/broadway-production/the-little-show-10895,Original
2624,"Apr 03, 1920","Oct 13, 1919",204,Comedy,The Little Whopper,https://www.ibdb.com/broadway-production/the-little-whopper-6707,Original
2625,"Jan 03, 1960","Dec 25, 1959",19,Pantomime,The Littlest Circus,https://www.ibdb.com/broadway-production/the-littlest-circus-506756,Original
2626,"Jun 17, 1956","May 22, 1956",32,Sketches,The Littlest Revue,https://www.ibdb.com/broadway-production/the-littlest-revue-482067,Original
2627,Closing date unknown,"Jan 30, 1863",,Comedy,The Loan of a Lover,https://www.ibdb.com/broadway-production/the-loan-of-a-lover-426810,Revival
2628,"Mar 10, 1866","Mar 01, 1866",9,Comedy,The Loan of a Lover,https://www.ibdb.com/broadway-production/the-loan-of-a-lover-429553,Revival
2629,"Jun 15, 2003","May 04, 2003",49,Revue,The Look of Love,https://www.ibdb.com/broadway-production/the-look-of-love-13403,Original
2630,"Feb 04, 1905","Jan 30, 1905",9,Farce,The Lost Boy,https://www.ibdb.com/broadway-production/the-lost-boy-414746,Original
2631,"Jan 07, 1928","Oct 24, 1927",88,Musical,The Love Call,https://www.ibdb.com/broadway-production/the-love-call-7890,Original
2632,Jan 1910,"Sep 01, 1909",78,Romance,The Love Cure,https://www.ibdb.com/broadway-production/the-love-cure-6828,Original
2633,"Nov 18, 1922","Nov 06, 1922",16,Comedy,The Love Girl,https://www.ibdb.com/broadway-production/the-love-girl-9146,Original
2634,"Oct 29, 1921","Oct 04, 1921",31,Comedy,The Love Letter,https://www.ibdb.com/broadway-production/the-love-letter-12654,Original
2635,"Mar 23, 1918","Feb 07, 1918",52,Comedy,The Love Mill,https://www.ibdb.com/broadway-production/the-love-mill-8668,Original
2636,"Jun 06, 1925","Jan 13, 1925",157,Operetta,The Love Song,https://www.ibdb.com/broadway-production/the-love-song-8940,Original
2637,"Apr 28, 1928","Jan 31, 1928",103,Comedy,The Madcap,https://www.ibdb.com/broadway-production/the-madcap-10568,Original
2638,"Jan 10, 1914","Nov 11, 1913",71,"Comedy, Opera",The Madcap Duchess,https://www.ibdb.com/broadway-production/the-madcap-duchess-7734,Original
2639,"Aug 25, 1979","Jun 13, 1979",85,Comedy,The Madwoman of Central Park West,https://www.ibdb.com/broadway-production/the-madwoman-of-central-park-west-3800,Original
2640,"Mar 12, 1852","Mar 08, 1852",5,Musical,The Magic Deer,https://www.ibdb.com/broadway-production/the-magic-deer-412314,Original
2641,"Mar 23, 1907","Dec 25, 1906",102,Burlesque,The Magic Knight,https://www.ibdb.com/broadway-production/the-magic-knight-426983,Original
2642,"Jan 27, 1900","Jan 22, 1900",8,Operetta,The Magic Melody,https://www.ibdb.com/broadway-production/the-magic-melody-415961,Original
2643,"Mar 17, 1920","Nov 11, 1919",143,Romance,The Magic Melody,https://www.ibdb.com/broadway-production/the-magic-melody-6723,Original
2644,"Jan 27, 1900","Jan 22, 1900",8,,"The Magic Melody, At the Lower Harbor",https://www.ibdb.com/broadway-production/the-magic-melody-at-the-lower-harbor-415961,"The Magic Melody, At the Lower Harbor"
2645,"Dec 22, 1923","Oct 01, 1923",96,Comedy,The Magic Ring,https://www.ibdb.com/broadway-production/the-magic-ring-9277,Original
2646,"Dec 31, 1978","May 28, 1974",1920,Musical,The Magic Show,https://www.ibdb.com/broadway-production/the-magic-show-3468,Original
2647,"Jan 03, 1925","Nov 25, 1924",47,Comedy,The Magnolia Lady,https://www.ibdb.com/broadway-production/the-magnolia-lady-9635,Original
2648,"Dec 25, 1869","Dec 20, 1869",7,Burlesque,The Maid and the Magpie,https://www.ibdb.com/broadway-production/the-maid-and-the-magpie-438465,Original
2649,"Aug 31, 1907","Jun 22, 1907",72,Comedy,The Maid and the Millionaire,https://www.ibdb.com/broadway-production/the-maid-and-the-millionaire-6348,Original
2650,"Sep 03, 1904","Jul 25, 1904",42,Comedy,The Maid and the Mummy,https://www.ibdb.com/broadway-production/the-maid-and-the-mummy-5897,Original
2651,"May 21, 1944","May 14, 1944",2,Operetta,The Maid as Mistress,https://www.ibdb.com/broadway-production/the-maid-as-mistress-12534,Revival
2652,"May 21, 1944","May 14, 1944",2,,The Maid as Mistress / The Secret of Suzanne,https://www.ibdb.com/broadway-production/the-maid-as-mistress---the-secret-of-suzanne-12534,The Maid as Mistress / The Secret of Suzanne
2653,"Oct 12, 1918","Sep 11, 1918",37,Musical,The Maid of the Mountains,https://www.ibdb.com/broadway-production/the-maid-of-the-mountains-8742,Original
2654,"Jun 04, 1904","May 02, 1904",41,Comedy,The Man from China,https://www.ibdb.com/broadway-production/the-man-from-china-5887,Original
2655,"Apr 20, 1912","Mar 25, 1912",32,Comedy,The Man from Cook's,https://www.ibdb.com/broadway-production/the-man-from-cooks-7468,Original
2656,"Sep 29, 1906","Sep 03, 1906",28,"Extravaganza, Fantasy",The Man from Now,https://www.ibdb.com/broadway-production/the-man-from-now-6238,Original
2657,"Nov 04, 1899","Apr 24, 1899",192,"Fantasy, Spectacle",The Man in the Moon,https://www.ibdb.com/broadway-production/the-man-in-the-moon-13074,Original
2658,"Jan 29, 1910","Oct 11, 1909",128,Musical,The Man Who Owns Broadway,https://www.ibdb.com/broadway-production/the-man-who-owns-broadway-6853,Original
2659,"Mar 08, 1913","Jan 23, 1913",52,Operetta,The Man with Three Wives,https://www.ibdb.com/broadway-production/the-man-with-three-wives-7570,Original
2660,Oct 1927,"Aug 03, 1927",68,Revue,The Manhatters,https://www.ibdb.com/broadway-production/the-manhatters-10343,Original
2661,Closing date unknown,"Apr 24, 1899",,Farce,The Manicure,https://www.ibdb.com/broadway-production/the-manicure-404418,Original
2662,Dec 1913,"Sep 22, 1913",88,Musical,The Marriage Market,https://www.ibdb.com/broadway-production/the-marriage-market-7671,Original
2663,"Apr 09, 1855","Apr 09, 1855",1,Operetta,The Marriage of Georgette,https://www.ibdb.com/broadway-production/the-marriage-of-georgette-412403,Original
2664,Closing date unknown,"May 05, 1881",,Opera,The Mascot,https://www.ibdb.com/broadway-production/the-mascot-6649,Original
2665,"Feb 24, 1900","Feb 19, 1900",9,Opera,The Mascot,https://www.ibdb.com/broadway-production/the-mascot-415950,Revival
2666,"May 08, 1909","Apr 12, 1909",32,Opera,The Mascot,https://www.ibdb.com/broadway-production/the-mascot-6648,Revival
2667,"Feb 20, 1926","Feb 01, 1926",24,Comedy,The Matinee Girl,https://www.ibdb.com/broadway-production/the-matinee-girl-9681,Original
2668,"Jan 13, 1906","Dec 04, 1905",50,"Farce, Operetta",The Mayor of Tokio,https://www.ibdb.com/broadway-production/the-mayor-of-tokio-6146,Original
2669,"Nov 14, 1971","Dec 18, 1970",378,Musical,The Me Nobody Knows,https://www.ibdb.com/broadway-production/the-me-nobody-knows-3572,Original
2670,Mar 1904,"Jan 11, 1904",57,Comedy,The Medal and the Maid,https://www.ibdb.com/broadway-production/the-medal-and-the-maid-5824,Original
2671,"Nov 01, 1947","May 01, 1947",212,Tragedy,The Medium,https://www.ibdb.com/broadway-production/the-medium-1549,Original
2672,"Jan 09, 1949","Dec 07, 1948",40,Tragedy,The Medium,https://www.ibdb.com/broadway-production/the-medium-475860,Revival
2673,"Oct 14, 1950","Jul 19, 1950",110,Tragedy,The Medium,https://www.ibdb.com/broadway-production/the-medium-2151,Revival
2674,"Dec 15, 1968","Oct 09, 1968",78,Musical,The Megilla of Itzik Manger,https://www.ibdb.com/broadway-production/the-megilla-of-itzik-manger-3423,Original
2675,"Apr 27, 1969","Apr 19, 1969",12,Musical,The Megilla of Itzik Manger,https://www.ibdb.com/broadway-production/the-megilla-of-itzik-manger-2863,Original
2676,"Mar 15, 1919","Dec 30, 1918",88,Comedy,The Melting of Molly,https://www.ibdb.com/broadway-production/the-melting-of-molly-8814,Original
2677,"Nov 20, 1895","Nov 12, 1895",10,Comedy,The Merry Countess,https://www.ibdb.com/broadway-production/the-merry-countess-13006,Original
2678,"Dec 14, 1912","Aug 20, 1912",135,"Comedy, Opera",The Merry Countess,https://www.ibdb.com/broadway-production/the-merry-countess-7494,Original
2679,"Apr 28, 1928","Sep 26, 1927",216,Comedy,The Merry Malones,https://www.ibdb.com/broadway-production/the-merry-malones-10377,Original
2680,"Jun 18, 1910","May 30, 1910",24,Musical,The Merry Whirl,https://www.ibdb.com/broadway-production/the-merry-whirl-4959,Original
2681,"Oct 17, 1908","Oct 21, 1907",416,Operetta,The Merry Widow,https://www.ibdb.com/broadway-production/the-merry-widow-6408,Original
2682,"Oct 22, 1921","Sep 05, 1921",56,Operetta,The Merry Widow,https://www.ibdb.com/broadway-production/the-merry-widow-12628,Revival
2683,"Dec 14, 1929","Dec 02, 1929",16,Operetta,The Merry Widow,https://www.ibdb.com/broadway-production/the-merry-widow-11000,Revival
2684,"Mar 05, 1932","Sep 07, 1931",32,"Comedy, Operetta",The Merry Widow,https://www.ibdb.com/broadway-production/the-merry-widow-11403,Revival
2685,"Aug 16, 1942","Jul 15, 1942",39,Operetta,The Merry Widow,https://www.ibdb.com/broadway-production/the-merry-widow-470604,Revival
2686,"May 06, 1944","Aug 04, 1943",322,Musical,The Merry Widow,https://www.ibdb.com/broadway-production/the-merry-widow-1302,Revival
2687,"Nov 04, 1944","Oct 07, 1944",32,Operetta,The Merry Widow,https://www.ibdb.com/broadway-production/the-merry-widow-472074,Revival
2688,"Jan 30, 1909","Nov 16, 1908",24,"Operetta, Play",The Merry Widow and The Devil,https://www.ibdb.com/broadway-production/the-merry-widow-and-the-devil-388644,Original
2689,"May 16, 1908","Jan 02, 1908",156,Burlesque,The Merry Widow Burlesque,https://www.ibdb.com/broadway-production/the-merry-widow-burlesque-6496,Original
2690,"Aug 21, 1926","Jun 08, 1926",87,Revue,The Merry World,https://www.ibdb.com/broadway-production/the-merry-world-10091,Original
2691,"Jan 04, 1902","Sep 16, 1901",128,Comedy,The Messenger Boy,https://www.ibdb.com/broadway-production/the-messenger-boy-5489,Original
2692,"Aug 12, 1865","Aug 07, 1865",12,"Ballet, Pantomime",The Midnight Assault,https://www.ibdb.com/broadway-production/the-midnight-assault-429454,Original
2693,"Aug 12, 1865","Aug 07, 1865",12,,The Midnight Assault/Love Among the Bonnets,https://www.ibdb.com/broadway-production/the-midnight-assault-love-among-the-bonnets-429454,The Midnight Assault/Love Among the Bonnets
2694,"May 23, 1914","Feb 23, 1914",104,Comedy,The Midnight Girl,https://www.ibdb.com/broadway-production/the-midnight-girl-6447,Original
2695,"Nov 27, 1920","Jul 12, 1920",120,Revue,The Midnight Rounders of 1920,https://www.ibdb.com/broadway-production/the-midnight-rounders-of-1920-8890,Original
2696,"Apr 02, 1921","Feb 07, 1921",49,Revue,The Midnight Rounders of 1921,https://www.ibdb.com/broadway-production/the-midnight-rounders-of-1921-9031,Original
2697,"Jan 01, 1910","May 22, 1909",257,Comedy,The Midnight Sons,https://www.ibdb.com/broadway-production/the-midnight-sons-6658,Original
2698,Closing date unknown,"Aug 20, 1885",,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-5177,Original
2699,Closing date unknown,"Jun 11, 1890",,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-512240,Original
2700,"Apr 01, 1899","Mar 27, 1899",8,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-422770,Revival
2701,"Apr 21, 1900","Apr 16, 1900",8,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-415926,Revival
2702,"Sep 13, 1902","Jul 07, 1902",70,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-5176,Revival
2703,Jul 1910,"May 30, 1910",48,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-4958,Revival
2704,"Jun 29, 1912","Jun 29, 1912",2,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-7488,Revival
2705,"May 03, 1913","Apr 21, 1913",16,"Comedy, Opera",The Mikado,https://www.ibdb.com/broadway-production/the-mikado-7637,Revival
2706,"Jun 19, 1915","May 10, 1915",20,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-8177,Revival
2707,"Apr 12, 1919","Sep 30, 1918",,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-8766,Revival
2708,May 1925,"Apr 11, 1925",33,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-9771,Revival
2709,"Jan 07, 1928","Sep 17, 1927",110,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-10368,Revival
2710,May 1931,"May 04, 1931",16,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-11362,Revival
2711,Sep 1931,"Aug 24, 1931",32,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-11395,Revival
2712,Nov 1931,"Oct 26, 1931",8,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-11396,Revival
2713,Jan 1932,"Dec 25, 1931",12,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-11397,Revival
2714,"Apr 29, 1933","Apr 17, 1933",16,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-11752,Revival
2715,"May 26, 1934","Apr 02, 1934",24,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-11857,Revival
2716,"Dec 07, 1934","Sep 17, 1934",20,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-11899,Revival
2717,"Sep 07, 1935","Jul 15, 1935",16,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-11970,Revival
2718,May 1936,"Apr 10, 1936",19,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-12109,Revival
2719,Sep 1936,"Aug 20, 1936",28,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-12131,Revival
2720,Closing date unknown,"Jan 05, 1939",,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-12407,Revival
2721,"Oct 17, 1940","Oct 03, 1940",7,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-13035,Revival
2722,"Mar 14, 1942","Feb 03, 1942",19,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-1168,Revival
2723,"Mar 26, 1944","Feb 11, 1944",6,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-1390,Revival
